
/* ==================================================================================================================================================================
   Level 0
   ================================================================================================================================================================== */

// level0other

	L.marker([57.68, -42.40], {icon: iconEnter, alt: "level0enter"}).bindLabel("Starting Location: Undercover in Kitchen").bindPopup("<img src='img/map_paris/screenshots/lvl0_enter1.jpg'><h2>Starting Location</h2><h1>Undercover in Kitchen</h1>"),
	L.marker([65.29, -9.40], {icon: iconEnter, alt: "level0enter"}).bindLabel("Starting Location: Undercover in Locker Room").bindPopup("<img src='img/map_paris/screenshots/lvl0_enter2.jpg'><h2>Starting Location</h2><h1>Undercover in Locker Room</h1>"),
	
	L.marker([65.622, -41.57], {icon: iconExit, alt: "level0exit"}).bindLabel("Exit Location: Basement").bindPopup("<h2>Exit Location</h2><h1>Basement</h1>"),

		level0wayup1 = L.marker([74.81, -68.59], {icon: iconWayUp, alt: "level0waysupdown"}).bindLabel("Way Up: Ladder").bindPopup("<h2>Way Up</h2><h1>Ladder</h1>"),

		level0stairsup1 = L.marker([63.03, -2.02], {icon: iconStairsUp, alt: "level0stairsupdown"}),
		level0stairsup2 = L.marker([62.63, -36.9], {icon: iconStairsUp, alt: "level0stairsupdown"}),
		level0stairsup3 = L.marker([53.01, -33.39], {icon: iconStairsUp, alt: "level0stairsupdown"}),
		level0stairsup4 = L.marker([53.85, -3.51], {icon: iconStairsUp, alt: "level0stairsupdown"}),
		level0stairsup5 = L.marker([69.99, -3.42], {icon: iconStairsUp, alt: "level0stairsupdown"}),
		level0stairsup6 = L.marker([70.37, -34.10], {icon: iconStairsUp, alt: "level0stairsupdown"}),
		level0stairsup7 = L.marker([71.82, -62.40], {icon: iconStairsUp, alt: "level0stairsupdown"}),

		level0icastash1 = L.marker([60.99, -27.55], {icon: iconIcaStash, alt: "level0icastash", title: "Small Agency Pickup: Pantry"}).bindLabel("Small Agency Pickup: Pantry").bindPopup("<img src='img/map_paris/screenshots/lvl0_ica.jpg'><h2>Small Agency Pickup</h2><h1>Pantry</h1>"),

// level0weapons

		level0poisons1 = L.marker([63.60, -25.79], {icon: iconPoisons, alt: "level0weapoison"}).bindLabel("Emetic Rat Poison").bindPopup("<h2>Poison</h2><h1>Emetic Rat Poison</h1>"),

		level0explosive1 = L.marker([61, -22.98], {icon: iconExplosive, alt: "level0explosive"}).bindLabel("Propane Flasks (2)").bindPopup("<h2>Explosive</h2><h1>Propane Flasks (2)</h1>"),

		level0firearm1 = L.marker([56.5, -12.78], {icon: iconFirearm, alt: "level0firearm"}).bindLabel("Bartoli 12G, Bartoli 75R").bindPopup("<h2>Weapon</h2><h1>Bartoli 12G, Bartoli 75R</h1>"),

		level0ammo1 = L.marker([56, -12.78], {icon: iconAmmo, alt: "level0ammo"}).bindLabel("Shotgun Ammo, Pistol Ammo").bindPopup("<h2>Ammo</h2><h1>Shotgun Ammo, Pistol Ammo</h1>"),

		level0brick1 = L.marker([73.72, -71.89], {icon: iconBrick, alt: "level0brick"}).bindLabel("Brick"),

		level0cleaver1 = L.marker([59.01, -42.14], {icon: iconCleaver, alt: "level0cleaver"}).bindLabel("Cleaver"),

		level0crowbar1 = L.marker([66.30, -9.84], {icon: iconCrowbar, alt: "level0crowbar"}).bindLabel("Crowbar"),
		level0crowbar2 = L.marker([65.47, -22.76], {icon: iconCrowbar, alt: "level0crowbar"}).bindLabel("Crowbar"),
		level0crowbar3 = L.marker([73.77, -69.78], {icon: iconCrowbar, alt: "level0crowbar"}).bindLabel("Crowbar"),

		level0fireaxe1 = L.marker([54.23, -31.68], {icon: iconFireAxe, alt: "level0fireaxe"}).bindLabel("Fire Axe"),
		level0fireaxe2 = L.marker([68.33, -5.22], {icon: iconFireAxe, alt: "level0fireaxe"}).bindLabel("Fire Axe"),
		level0fireaxe3 = L.marker([63.50, -8.70], {icon: iconFireAxe, alt: "level0fireaxe"}).bindLabel("Fire Axe"),

		level0extinguisher1 = L.marker([60.41, -36.78], {icon: iconExtinguisher, alt: "level0extinguisher"}).bindLabel("Fire Extinguisher"),
		level0extinguisher2 = L.marker([59.37, -26.76], {icon: iconExtinguisher, alt: "level0extinguisher"}).bindLabel("Fire Extinguisher"),
		level0extinguisher3 = L.marker([69.83, -31.81], {icon: iconExtinguisher, alt: "level0extinguisher"}).bindLabel("Fire Extinguisher"),
		level0extinguisher4 = L.marker([64.26, -21.04], {icon: iconExtinguisher, alt: "level0extinguisher"}).bindLabel("Fire Extinguisher"),
		level0extinguisher5 = L.marker([59.91, -12.91], {icon: iconExtinguisher, alt: "level0extinguisher"}).bindLabel("Fire Extinguisher"),

		level0firepoker1 = L.marker([57.39, -35.11], {icon: iconFirePoker, alt: "level0firepoker"}).bindLabel("Fire Poker"),

		level0knife1 = L.marker([57.25, -40.60], {icon: iconKnife, alt: "level0knife"}).bindLabel("Kitchen Knife"),
		level0knife2 = L.marker([62, -15.29], {icon: iconKnife, alt: "level0knife"}).bindLabel("Kitchen Knife"),

		level0pipe1 = L.marker([63.60, -22.98], {icon: iconPipe, alt: "level0pipe"}).bindLabel("Lead Pipe"),

